Valor de arrendamiento,Periodo de arrendamiento (meses),Tamaño M2,Tipo vivienda,Codigo postal,# de habitaciones,# de baños,Tiene parqueadero,Fecha inicio del contrato,Gastos de mantenimiento
310000,12,168,Local Comercial,50025,2,1,Si,18/11/2019,31448
370000,10,170,Lote,50016,5,1,Si,18/09/2018,25676
5700000,43,118,Casa Lote,50037,5,2,Si,21/08/2019,10000
160000,47,141,Local Comercial,50023,1,2,Si,19/04/2019,2400
1100000,26,49,Oficina,50011,3,3,No,19/04/2019,9649
3880000,34,68,Apartamento,50022,4,2,No,25/04/2019,1400
390000,37,121,Casa,50022,3,2,Si,25/04/2019,7200
610000,24,78,Apartamento,50010,5,3,Si,1/05/2019,3198
2180000,13,169,Garaje,50006,5,1,Si,4/06/2019,2200
1480000,20,143,Apartamento,50013,3,2,Si,8/03/2018,24554
160000,20,146,Local Comercial,50016,1,3,Si,6/03/2019,2755
960000,50,76,Oficina,50037,2,3,Si,3/01/2020,30000
1160000,4,33,Apartamento,50035,2,1,No,24/10/2019,26000
3580000,33,68,Casa,50038,3,3,No,17/12/2019,8500
590000,28,130,Local Comercial,50001,3,2,Si,29/05/2019,8000
390000,30,103,Local Comercial,50001,1,1,Si,24/07/2019,13234
1320000,59,64,Apartamento,50046,3,1,No,11/06/2019,9000
2300000,24,43,Garaje,50014,4,2,No,20/08/2019,36000
470000,30,143,Local Comercial,50045,3,1,Si,20/06/2019,2250
550000,32,83,Local Comercial,50028,4,1,Si,24/06/2019,4800
270000,54,106,Casa,50022,1,3,Si,10/07/2019,2000
7920000,5,87,Casa,50005,5,2,Si,23/07/2019,6300
1500000,50,85,Apartamento,50011,5,3,Si,26/07/2019,2400
2000000,55,73,Apartamento,50030,4,3,Si,1/08/2019,5160
1660000,8,53,Apartamento,50012,1,1,No,4/02/2020,1800
3790000,44,111,Apartamento,50016,1,1,Si,7/02/2020,5400
1510000,37,114,Local Comercial,50013,1,3,Si,4/05/2017,2500
1300000,28,124,Apartamento,50046,5,1,Si,4/10/2019,20158
500000,8,147,Local Comercial,50047,2,2,Si,8/08/2019,3300
160000,49,39,Local Comercial,50007,5,2,No,14/02/2020,10000
6500000,21,151,Apartamento,50011,3,2,Si,30/01/2019,10000
800000,53,158,Casa,50018,2,3,Si,29/04/2019,133500
310000,59,44,Local Comercial,50038,1,2,No,7/02/2019,6500
4130000,56,71,Garaje,50020,3,1,Si,19/02/2019,4792
160000,43,42,Local Comercial,50047,4,3,No,8/02/2019,80000
22810000,15,135,Casa,50015,4,3,Si,21/02/2019,25000
900000,42,106,Garaje,50007,2,2,Si,26/02/2019,19200
850000,33,53,Apartamento,50005,2,2,No,4/03/2019,19300
1270000,12,100,Apartamento,50004,2,1,Si,28/02/2020,16610
3550000,21,53,Apartamento,50019,2,3,No,24/07/2019,4000
1170000,46,115,Apartamento,50038,4,3,Si,16/10/2019,9100
2270000,29,167,Casa,50010,3,3,Si,16/10/2019,3500
290000,22,79,Local Comercial,50030,1,3,Si,20/12/2019,80200
1040000,30,61,Apartamento,50011,2,2,No,9/08/2017,2300
4410000,13,79,Garaje,50017,1,2,Si,17/01/2020,6275
660000,59,145,Casa,50047,1,3,Si,17/01/2018,35800
1160000,20,47,Apartamento,50010,4,2,No,16/09/2018,16600
41400000,47,177,Edificacion Para Hotel - Motel,50045,4,3,Si,31/01/2018,10500
160000,31,52,Local Comercial,50040,1,1,No,13/02/2018,4660
160000,21,53,Local Comercial,50012,2,3,No,11/01/2019,77980
160000,35,175,Local Comercial,50027,1,3,Si,6/03/2018,4700
160000,52,32,Local Comercial,50003,4,3,No,25/10/2019,125000
710000,59,163,Apartamento,50021,2,2,Si,28/03/2019,12960
700000,39,34,Casa,50012,5,1,No,3/04/2018,29000
2620000,31,39,Garaje,50006,4,3,No,5/04/2018,15000
2620000,18,39,Garaje,50009,2,2,No,13/04/2018,7000
480000,27,59,Local Comercial,50005,1,2,No,4/05/2018,33990
560000,33,80,Local Comercial,50023,2,2,Si,29/05/2018,4400
6790000,40,42,Bodega,50019,5,3,No,20/06/2018,3578
3550000,41,109,Casa,50046,4,1,Si,20/06/2018,164740
390000,22,135,Oficina,50020,5,3,Si,11/02/2020,11000
230000,59,134,Oficina,50040,1,1,Si,25/07/2018,27768
230000,38,102,Oficina,50045,5,2,Si,27/07/2018,19950
160000,40,177,Local Comercial,50008,2,2,Si,2/08/2018,28500
2300000,60,174,Local Comercial,50037,2,1,Si,30/03/2020,15000
350000,29,66,Local Comercial,50003,1,3,No,14/09/2018,33283
350000,40,88,Local Comercial,50003,3,3,Si,17/09/2018,40000
690000,42,139,Local Comercial,50003,1,1,Si,17/09/2018,8240
5250000,10,147,Apartamento,50003,3,1,Si,7/04/2020,5000
37360000,6,41,Local Comercial,50005,5,2,No,15/11/2019,6240
758000,31,136,Apartamento,50032,4,1,Si,7/10/2019,10800
2280000,15,126,Casa,50029,4,3,Si,10/08/2017,26299
1140000,52,169,Apartamento,50040,4,1,Si,15/01/2020,50250
880000,24,162,Local Comercial,50012,2,2,Si,15/04/2019,40000
2290000,25,68,Local Comercial,50004,5,1,No,13/03/2019,10006
1480000,10,123,Garaje,50007,4,2,Si,24/10/2018,11472
500000,23,47,Local Comercial,50029,1,1,No,24/08/2017,17586
2092679,58,109,Finca,50046,4,1,Si,9/10/2019,7500
4470000,11,82,Lote,50044,3,3,Si,12/02/2019,9500
340000,39,66,Local Comercial,50021,1,2,No,6/02/2014,15000
4100000,35,114,Casa Lote,50043,4,3,Si,19/09/2017,22159
2380000,31,64,Local Comercial,50037,5,3,No,14/04/2020,10000
670000,36,87,Local Comercial,50007,1,3,Si,12/04/2020,2400
410000,9,161,Local Comercial,50045,4,3,Si,4/10/2017,5600
2200000,17,110,Lote,50035,4,2,Si,5/05/2016,109857
400000,46,49,Local Comercial,50042,2,1,No,2/05/2017,10000
1820000,54,129,Oficina,50001,2,2,Si,7/04/2020,101500
290000,35,110,Lote,50041,1,1,Si,30/10/2017,70487
600000,52,146,Oficina,50006,1,2,Si,9/11/2017,2500
550000,40,140,Habitacion hotel,50038,2,3,Si,23/01/2020,4950
12990000,13,119,Edificio,50039,3,2,Si,7/12/2017,22300
3020000,36,87,Bodega,50026,3,2,Si,1/11/2017,4672
870000,10,136,Local Comercial,50036,5,1,Si,12/01/2011,8000
470000,12,88,Garaje,50032,2,3,Si,16/10/2013,1275
220000,29,59,Local Comercial,50005,3,3,No,6/09/2011,24016
4780000,41,150,Apartamento,50034,1,3,Si,15/04/2020,17780
370000,13,124,Local Comercial,50028,1,1,Si,22/11/2019,5235
660000,32,140,Local Comercial,50023,2,3,Si,29/11/2018,12120
5000000,38,180,Deposito,50042,1,1,Si,21/03/2018,20000
640000,31,107,Apartamento,50003,1,1,Si,25/06/2018,1600
450000,49,75,Local Comercial,50041,1,1,Si,11/03/2020,9452
13370000,27,52,Bodega,50042,4,1,No,9/03/2020,4100
490000,50,53,Oficina,50045,2,2,No,31/03/2020,3750
1180000,49,81,Apartamento,50038,4,3,Si,18/02/2020,4990
430000,36,63,Local Comercial,50003,4,2,No,24/01/2013,9958
580000,24,111,Casa Lote,50047,1,1,Si,17/02/2020,1633
620000,56,48,Oficina,50039,1,1,No,12/04/2017,5570
870000,46,52,Local Comercial,50016,5,2,No,25/07/2017,2000
906000,27,122,Apartamento,50038,1,1,Si,15/04/2020,7500
830000,28,173,Casa,50017,1,3,Si,5/06/2017,47013
420000,36,95,Local Comercial,50036,3,1,Si,9/04/2019,17800
270000,23,30,Local Comercial,50048,5,2,No,24/07/2018,5000
530000,31,175,Local Comercial,50004,5,2,Si,11/03/2020,106000
8680000,13,101,Casa,50001,5,1,Si,22/06/2010,16500
160000,33,92,Local Comercial,50008,3,3,Si,31/05/2019,30000
700000,24,53,Local Comercial,50024,5,2,No,23/08/2017,51015
130000,29,140,Local Comercial,110719,4,1,Si,18/03/2019,18000
1530000,59,66,Local Comercial,110721,3,1,No,1/10/2019,22537
1810000,11,102,Local Comercial,110730,2,1,Si,9/03/2020,160000
480000,59,98,Local Comercial,110732,1,3,Si,28/05/2019,4315
2090000,7,74,Casa,110717,1,3,Si,12/03/2020,315000
7220000,37,103,Lote,110721,1,2,Si,11/09/2019,4050
580000,9,158,Apartamento,110718,4,1,Si,9/09/2019,140000
1160000,10,178,Lote,110716,5,2,Si,11/09/2019,400000
6170000,42,48,Casa,110718,3,3,No,16/09/2019,59000
140000,45,84,Lote,110711,3,2,Si,16/09/2019,10612
333626,7,129,Local Comercial,110719,1,1,Si,18/09/2019,10000
128834,58,88,Finca,110736,1,1,Si,6/01/2020,4000
320000,15,35,Local Comercial,110715,4,1,No,1/10/2019,3000
440000,48,74,Local Comercial,110728,3,3,Si,3/10/2019,5200
2730000,52,44,Apartamento,110728,3,1,No,4/10/2019,50000
3400000,43,72,Lote,110728,3,2,Si,4/11/2019,53000
700000,57,170,Casa,110711,3,3,Si,4/11/2019,13050
80000,35,32,Finca,110739,4,3,No,22/03/2020,8000
37360000,52,71,Local Comercial,110724,1,2,Si,11/11/2019,30000
590000,50,152,Casa,110714,5,1,Si,2/08/2019,33000
480000,16,153,Finca,110721,4,3,Si,12/03/2017,20000
1920000,54,76,Lote,110740,5,1,Si,27/06/2017,175000
41400000,44,133,Edificacion Para Hotel - Motel,110737,4,3,Si,29/09/2017,9000
620000,47,169,Local Comercial,110737,3,3,Si,18/05/2018,3326
1930000,38,89,Garaje,110731,4,3,Si,20/04/2020,32000
1280000,22,65,Apartamento,110725,3,3,No,3/12/2018,46750
1250000,54,34,Oficina,110712,5,3,No,17/01/2019,20440
11690000,23,135,Local Comercial,110731,4,2,Si,23/01/2019,53704
700000,38,97,Local Comercial,110715,2,3,Si,10/04/2019,600
4090000,15,152,Casa,110732,3,1,Si,16/04/2019,25590
2850000,22,68,Casa,110726,1,3,No,31/05/2019,10700
190000,47,127,Local Comercial,110732,3,1,Si,1/07/2019,15000
620000,53,55,Apartamento,110718,5,2,No,27/08/2019,67500
1080000,10,180,Lote,110740,4,2,Si,28/08/2019,20074
71050000,33,62,Lote Con Construccion,110720,3,2,No,9/10/2019,700
272134,14,60,Local Comercial,110717,5,3,No,6/11/2019,25000
4881883,13,80,Lote,110711,5,3,Si,10/01/2020,90000
1090000,56,136,Casa,110725,3,3,Si,7/01/2020,48828
1740000,41,69,Local Comercial,110713,4,3,No,13/02/2020,32268
340000,44,112,Local Comercial,110737,5,1,Si,20/02/2020,25000
1870000,49,66,Apartamento,110861,3,3,No,4/03/2020,10000
610000,57,65,Apartamento,110812,2,1,No,12/03/2020,27800
7090000,8,115,Deposito,110859,4,3,Si,15/04/2020,24000
510000,53,102,Oficina,110855,1,2,Si,13/11/2019,18000
272134,53,161,Local Comercial,110825,4,2,Si,15/11/2019,10000
470000,43,107,Casa,110835,2,3,Si,18/11/2019,5000
510000,53,71,Oficina,110834,3,2,Si,25/11/2019,9000
4370000,27,73,Casa,110826,4,2,Si,25/11/2019,1200
4200000,8,108,Apartamento,110813,1,1,Si,9/12/2019,60776
272134,54,138,Oficina,110860,5,1,Si,8/01/2020,3200
2240000,15,46,Apartamento,110833,1,3,No,13/01/2020,156000
680000,29,147,Apartamento,110834,4,1,Si,17/12/2018,39658
350000,30,177,Local Comercial,110841,5,2,Si,8/01/2020,64720
3600000,11,155,Garaje,110817,1,1,Si,7/01/2019,9600
550000,33,178,Apartamento,110867,4,2,Si,12/03/2020,10000
340000,18,108,Local Comercial,110845,5,2,Si,31/08/2015,20000
1380000,46,85,Oficina,110835,3,3,Si,16/05/2019,712860
31900000,22,159,Lote,110815,2,2,Si,21/05/2019,100000
1700000,10,75,Apartamento,110817,2,3,Si,4/06/2019,15000
460000,39,30,Local Comercial,110829,1,2,No,4/12/2019,14000
310000,30,112,Local Comercial,110876,4,1,Si,24/10/2019,7000
3000000,56,83,Garaje,110857,4,1,Si,11/07/2019,78000
160000,58,154,Local Comercial,110821,1,3,Si,12/07/2019,18000
3000000,22,72,Garaje,110841,4,2,Si,17/07/2019,30000
690000,60,80,Oficina,110853,3,3,Si,17/07/2019,21303
1180000,35,178,Apartamento,110873,2,2,Si,22/07/2019,20000
272134,19,84,Local Comercial,110863,1,1,Si,29/07/2019,10000
440000,45,48,Local Comercial,110881,2,3,No,30/07/2019,24411
850000,37,64,Apartamento,110874,5,3,No,12/08/2019,23300
2020000,57,142,Oficina,110812,4,2,Si,13/08/2019,44000
410000,55,95,Local Comercial,110876,3,1,Si,16/08/2019,15420
1200000,55,150,Apartamento,110872,4,3,Si,22/08/2019,7700
2870000,31,180,Lote,110816,3,3,Si,27/08/2019,29000
160000,55,156,Local Comercial,110865,4,2,Si,12/04/2017,108000
2140000,49,122,Local Comercial,110867,3,2,Si,19/09/2018,37875
410000,44,167,Casa,110851,1,1,Si,12/06/2017,116520
3400000,31,88,Casa,110861,2,2,Si,26/09/2019,17265
37360000,34,146,Local Comercial,110816,2,1,Si,17/03/2020,10000
420000,58,150,Local Comercial,110827,2,3,Si,23/02/2017,31909
1430000,36,70,Local Comercial,110840,1,3,Si,22/05/2019,2582
2640000,8,92,Finca,110838,4,3,Si,23/08/2018,51000
410000,26,129,Deposito,110859,3,3,Si,11/10/2017,15000
2300000,35,112,Local Comercial,110830,5,3,Si,8/08/2014,9053
1080000,22,71,Local Comercial,110823,1,1,Si,3/05/2018,10500
3240000,25,161,Local Comercial,110861,2,3,Si,27/03/2020,7000
480000,9,144,Apartamento,110871,3,2,Si,10/10/2018,3368
1560000,11,68,Apartamento,110879,3,2,No,11/04/2018,26464
2300000,17,45,Local Comercial,110861,5,2,No,4/02/2019,560000
7390000,35,83,Local Comercial,110862,5,3,Si,3/12/2019,49600
26230000,44,95,Lote,110861,3,2,Si,10/07/2018,3985
750000,31,65,Local Comercial,110868,1,2,No,27/07/2018,50197
1840000,18,66,Apartamento,110878,3,3,No,30/08/2018,42000
570000,36,180,Apartamento,110880,5,3,Si,17/10/2018,55000
1160000,22,164,Apartamento,110817,4,1,Si,22/10/2018,44800
480000,42,136,Finca,110865,5,3,Si,3/01/2019,90000
1910000,44,79,Garaje,110855,5,2,Si,6/11/2018,63168
9060000,19,158,Casa,110837,5,1,Si,29/12/2017,95100
540000,47,113,Oficina,110834,4,3,Si,26/03/2020,20385
440000,37,95,Local Comercial,110881,2,2,Si,1/10/2015,31000
3290000,45,32,Local Comercial,110812,5,1,No,5/11/2018,21000
1240000,8,68,Local Comercial,110821,2,1,No,18/05/2016,61800
1500000,18,178,Apartamento,110845,4,1,Si,3/12/2019,2500
260000,22,142,Local Comercial,110858,5,1,Si,18/01/2017,90740
3400000,35,44,Finca,110829,2,3,No,12/06/2012,101550
2730000,38,109,Garaje,110863,4,1,Si,1/03/2017,18000
1950000,24,94,Casa,110847,5,1,Si,15/12/2015,8000
3630000,38,127,Lote,110812,1,1,Si,8/10/2019,305423
450000,13,175,Local Comercial,110862,5,2,Si,12/03/2020,12000
65000,20,106,Local Comercial,110874,2,1,Si,17/03/2020,10000
2630000,30,49,Apartamento,110859,1,2,No,17/03/2020,32800
272134,19,107,Local Comercial,110842,1,1,Si,18/03/2020,12500
440000,44,151,Oficina,110878,4,3,Si,1/04/2020,12273
1260000,34,108,Local Comercial,110850,3,3,Si,2/04/2020,12000
3690000,16,110,Casa,110880,3,1,Si,3/04/2020,30000
3600000,29,127,Garaje,110865,2,3,Si,6/04/2020,102143
150000,35,93,Garaje,110835,2,2,Si,7/04/2020,80000
1050000,15,52,Finca,110839,3,2,No,11/04/2020,14062
5330000,56,175,Lote,110856,1,3,Si,13/04/2020,67578
1210000,43,90,Local Comercial,110854,5,3,Si,20/04/2020,1300000
530000,37,85,Local Comercial,110838,4,2,Si,22/04/2020,22010
430000,13,97,Local Comercial,110836,3,3,Si,22/04/2020,49000
400000,53,129,Local Comercial,110834,1,2,Si,30/03/2017,55000
2380000,36,157,Local Comercial,110872,2,3,Si,22/10/2018,103541
1685000,51,112,Casa,110811,3,2,Si,6/03/2019,72000
2300000,24,167,Local Comercial,110868,1,3,Si,8/07/2019,196540
272134,43,174,Local Comercial,110811,3,2,Si,19/09/2019,117568
119000,4,172,Bodega,110821,1,1,Si,2/10/2019,145800
6900000,16,39,Casa,110871,3,1,No,9/03/2020,4600
900000,50,158,Oficina,540007,1,3,Si,3/04/2020,30457
340000,21,126,Local Comercial,540004,5,2,Si,21/10/2019,100000
660000,58,176,Local Comercial,540003,2,1,Si,21/10/2019,89492
10220000,53,33,Bodega,540006,5,2,No,10/12/2018,39000
3650000,48,83,Local Comercial,540001,3,2,Si,8/11/2019,33000
760000,6,143,Local Comercial,540002,1,2,Si,8/11/2019,100000
400000,24,154,Local Comercial,540004,5,3,Si,19/11/2019,76256
530000,45,64,Local Comercial,540007,2,1,No,22/11/2019,2400
900000,17,132,Local Comercial,540002,3,2,Si,10/12/2019,320427
610000,59,179,Oficina,540005,1,3,Si,2/01/2020,115500
390000,57,90,Local Comercial,540001,4,1,Si,8/01/2020,28200
430000,14,171,Local Comercial,540006,2,2,Si,25/01/2020,93473
3120000,14,55,Local Comercial,540004,1,2,No,30/01/2020,2442
37360000,45,93,Local Comercial,540003,1,1,Si,5/02/2020,66000
1050000,23,46,Lote,540008,1,2,No,3/12/2019,35550
1800000,45,95,Oficina,540006,2,1,Si,27/02/2020,8000
1530000,36,76,Local Comercial,540005,5,1,Si,5/03/2020,39000
4790000,28,85,Garaje,540002,5,3,Si,22/03/2019,165062
1160000,51,116,Apartamento,540003,4,1,Si,2/04/2019,39500
270000,53,154,Lote,540007,5,2,Si,22/04/2019,182000
1410000,53,138,Casa,540002,5,2,Si,22/04/2019,176000
3600000,10,150,Garaje,540006,1,2,Si,3/02/2020,250238
750000,5,115,Oficina,540008,2,3,Si,7/05/2019,7568
430000,18,60,Local Comercial,540001,2,3,No,17/05/2019,12000
119000,18,141,Apartamento,540001,5,2,Si,21/05/2019,2500
1750000,45,42,Oficina,540002,1,2,No,3/06/2019,13171
1300000,35,138,Casa,540006,4,3,Si,6/06/2019,150000
450000,6,52,Local Comercial,540007,4,2,No,24/06/2019,150000
272134,47,168,Local Comercial,540010,3,2,Si,25/06/2019,2100
830000,26,151,Local Comercial,540010,2,1,Si,9/07/2019,40069
272134,44,109,Local Comercial,540010,5,1,Si,8/08/2019,800
7350000,33,113,Casa,540011,3,1,Si,8/08/2019,1500
980000,11,71,Local Comercial,540011,4,1,Si,10/09/2019,35500
420000,30,176,Local Comercial,540011,5,2,Si,12/09/2019,7750
2990000,25,132,Casa,130006,2,3,Si,12/09/2019,40836
1800000,42,31,Oficina,130006,4,3,No,31/03/2020,10000
1480000,48,52,Apartamento,130001,1,3,No,1/10/2019,30854
480000,18,37,Local Comercial,130003,2,2,No,15/03/2017,20000
310000,54,124,Casa,130004,5,1,Si,26/09/2017,4000
890000,34,175,Apartamento,130007,3,1,Si,7/01/2020,10500
5620000,5,118,Casa,130005,1,1,Si,7/05/2019,7000
2216342,51,73,Finca,130004,1,1,Si,17/03/2020,30015
272134,21,101,Oficina,130006,4,2,Si,10/04/2018,2000
760000,14,46,Oficina,130003,5,2,No,19/04/2018,3750
2300000,25,171,Local Comercial,130006,3,2,Si,2/07/2019,40000
3650000,11,127,Local Comercial,130003,5,3,Si,20/06/2019,14000
80000,36,66,Finca,130003,3,2,No,16/03/2020,1750
680000,12,132,Local Comercial,130003,5,2,Si,17/05/2019,3200
460000,21,33,Local Comercial,130009,5,3,No,22/10/2018,6500
450000,22,95,Local Comercial,130003,3,1,Si,25/10/2018,2880
1220000,8,159,Apartamento,130005,3,1,Si,27/11/2018,8900
1050000,50,133,Deposito,130009,2,1,Si,7/05/2018,3600
980000,23,104,Local Comercial,130001,3,1,Si,6/12/2019,20000
3610000,27,137,Lote Con Construccion,130005,5,3,Si,28/01/2019,7800
3400000,29,123,Lote,130010,5,1,Si,30/05/2019,7000
293500,28,69,Local Comercial,130008,4,1,No,6/03/2019,7500
320000,53,70,Local Comercial,130001,5,3,Si,6/03/2019,1500
1300000,46,160,Apartamento,130007,3,2,Si,3/02/2010,78000
1910000,34,64,Garaje,130002,3,2,No,23/02/2010,6500
6590000,12,114,Local Comercial,130008,5,2,Si,1/08/2012,6000
272134,52,154,Oficina,130010,5,1,Si,6/05/2015,9800
2020000,18,41,Bodega,130010,2,1,No,22/07/2010,26075
420000,33,85,Local Comercial,130010,4,2,Si,28/10/2016,35000
420000,14,123,Local Comercial,130010,5,3,Si,2/02/2015,9100
150000,26,127,Garaje,130009,1,2,Si,4/12/2018,10591
430000,25,129,Local Comercial,130006,4,3,Si,8/02/2017,50000
420000,19,104,Local Comercial,130006,5,1,Si,14/02/2017,8000
2300000,45,79,Local Comercial,130008,1,3,Si,23/02/2017,18000
370000,57,120,Local Comercial,130003,1,3,Si,1/03/2017,1580
1130000,36,92,Local Comercial,130006,2,1,Si,2/02/2017,41400
410000,55,143,Local Comercial,130002,4,1,Si,27/03/2017,12000
8700000,7,137,Lote,130008,2,2,Si,8/12/2017,15000
320000,36,92,Oficina,130002,5,3,Si,10/04/2017,121000
1160000,28,152,Apartamento,130001,1,3,Si,17/04/2017,88405
1160000,27,113,Apartamento,130002,2,3,Si,6/06/2017,146262
240000,38,134,Local Comercial,130002,5,2,Si,23/08/2017,13500
1100000,36,40,Garaje,130010,5,1,No,27/09/2017,145803
500000,28,127,Oficina,130008,4,3,Si,31/01/2019,200000
1950000,6,89,Apartamento,130003,2,1,Si,5/08/2019,4800
500000,39,43,Local Comercial,130010,1,1,No,25/09/2019,5000
640000,38,70,Casa,130006,1,2,Si,25/11/2019,45419
700000,34,66,Apartamento,130006,2,2,No,21/02/2020,73326
1160000,29,119,Apartamento,130003,1,1,Si,20/04/2020,75000
160000,51,169,Local Comercial,130001,3,2,Si,1/02/2018,5000
160000,57,87,Local Comercial,130004,2,2,Si,21/06/2019,28025
160000,42,65,Local Comercial,130008,1,1,No,25/10/2019,60066
340000,47,132,Apartamento,730002,3,2,Si,23/03/2020,43963
350000,51,150,Apartamento,730005,5,3,Si,17/01/2020,10800
330000,4,144,Apartamento,730006,3,1,Si,16/12/2019,10057
160000,34,41,Local Comercial,730008,4,3,No,7/01/2020,121000
340000,56,137,Apartamento,730003,2,2,Si,7/08/2018,11748
500000,13,147,Local Comercial,730001,2,3,Si,23/10/2019,22400
370000,32,91,Apartamento,730002,4,2,Si,10/10/2018,10855
160000,43,107,Local Comercial,730010,3,1,Si,13/02/2020,9000
160000,26,80,Local Comercial,730002,3,1,Si,16/01/2020,11200
160000,31,173,Local Comercial,730004,1,2,Si,19/02/2020,4800
980000,10,107,Apartamento,730004,1,3,Si,29/01/2019,4220
160000,22,103,Local Comercial,730002,1,3,Si,19/02/2019,24000
340000,39,159,Apartamento,730001,4,3,Si,21/03/2019,4000
160000,52,151,Local Comercial,730005,1,2,Si,17/04/2019,4000
2330000,45,104,Apartamento,730008,3,1,Si,25/04/2019,105000
160000,4,114,Local Comercial,730002,3,2,Si,29/04/2019,33000
240000,42,108,Local Comercial,730002,4,3,Si,2/05/2019,22454
500000,9,124,Local Comercial,730008,4,2,Si,6/05/2019,17564
360000,9,37,Apartamento,730002,3,2,No,22/04/2020,240000
480000,4,156,Local Comercial,730001,1,3,Si,6/08/2019,121084
160000,58,61,Local Comercial,730007,1,2,No,9/07/2019,5500
160000,13,157,Local Comercial,730004,5,1,Si,15/05/2009,228547
160000,17,76,Local Comercial,730010,4,3,Si,12/04/2019,73200
160000,25,166,Local Comercial,730008,5,3,Si,16/01/2020,30000
160000,9,63,Local Comercial,730002,5,2,No,6/04/2020,42000
340000,56,50,Apartamento,730010,1,1,No,14/10/2014,4000
160000,27,90,Local Comercial,730002,5,1,Si,29/04/2019,306000
500000,42,91,Local Comercial,730009,4,2,Si,9/05/2019,10000
500000,18,176,Local Comercial,730010,1,3,Si,19/12/2017,22722
500000,5,160,Local Comercial,730010,5,2,Si,31/05/2018,4500
160000,25,119,Local Comercial,730003,5,1,Si,5/06/2018,25600
160000,16,171,Local Comercial,730010,1,2,Si,9/11/2017,6000
160000,25,139,Local Comercial,730008,3,2,Si,13/02/2020,24000
160000,50,32,Local Comercial,730009,5,1,No,6/04/2020,55000
240000,37,150,Local Comercial,730010,5,2,Si,26/11/2019,36200
240000,15,150,Local Comercial,730007,2,3,Si,8/11/2016,14843
160000,17,97,Local Comercial,730001,5,1,Si,23/07/2012,40000
1080000,53,108,Apartamento,730010,1,3,Si,31/08/2017,1800
980000,22,172,Apartamento,730007,1,3,Si,9/06/2016,8600
160000,54,39,Local Comercial,730005,3,3,No,19/06/2019,15000
160000,19,149,Local Comercial,630001,1,2,Si,20/12/2019,10046
160000,15,37,Local Comercial,630001,4,1,No,24/05/2019,221000
1050000,50,175,Casa,630001,1,3,Si,28/02/2019,4000
160000,5,44,Local Comercial,630001,1,2,No,15/07/2019,11965
1020000,46,139,Apartamento,630002,2,2,Si,4/11/2019,3000
1260000,38,62,Apartamento,630002,4,2,No,16/01/2020,1990
340000,55,97,Apartamento,630002,2,2,Si,11/11/2015,6211
1020000,25,108,Apartamento,630002,1,3,Si,10/08/2016,30000
480000,12,116,Local Comercial,630002,5,3,Si,17/05/2017,6200
1980000,33,141,Apartamento,630003,3,2,Si,20/04/2020,23625
480000,20,88,Local Comercial,630003,5,3,Si,4/09/2019,4800
240000,23,159,Local Comercial,630003,1,1,Si,11/06/2018,1950
160000,14,90,Local Comercial,630004,3,2,Si,14/12/2018,1560
610000,58,70,Apartamento,630004,4,3,Si,5/08/2019,1309
340000,21,174,Apartamento,630004,5,1,Si,12/09/2019,18300
350000,33,35,Apartamento,630007,4,3,No,13/09/2019,11000
1260000,10,148,Apartamento,630007,4,2,Si,16/09/2019,33125
1020000,33,123,Apartamento,630008,1,2,Si,11/02/2019,54000
1260000,58,76,Apartamento,630008,4,1,Si,24/09/2019,7000
1020000,11,162,Apartamento,470004,5,2,Si,26/09/2019,12340
1260000,34,160,Apartamento,470005,3,3,Si,27/09/2019,2588
1160000,39,87,Apartamento,470006,2,1,Si,3/10/2019,12843
340000,26,171,Apartamento,470003,1,1,Si,4/10/2019,17048
340000,39,79,Apartamento,470004,4,3,Si,11/10/2019,12837
340000,35,35,Apartamento,470008,3,3,No,14/10/2019,30000
360000,44,111,Apartamento,470005,1,2,Si,16/10/2019,5000
330000,10,129,Apartamento,470007,2,3,Si,17/10/2019,13497
1190000,48,69,Casa,470009,4,3,No,23/10/2019,7346
340000,6,134,Apartamento,470008,4,3,Si,24/10/2019,3000
180000,29,143,Local Comercial,470004,4,1,Si,24/10/2019,3500
240000,36,142,Local Comercial,470006,3,2,Si,28/10/2019,12590
240000,14,91,Local Comercial,470005,5,2,Si,29/10/2019,38000
240000,41,89,Local Comercial,470001,5,2,Si,29/10/2019,75000
240000,60,110,Local Comercial,470003,1,1,Si,29/10/2019,40000
1620000,42,139,Casa,470002,3,3,Si,29/10/2019,40408
620000,34,159,Apartamento,470001,4,2,Si,12/09/2018,94530
5740000,6,68,Casa Recreo,470003,3,3,No,5/02/2020,40200
6370000,56,150,Casa Lote,470004,4,3,Si,8/08/2019,3132
1240000,20,169,Apartamento,470009,2,1,Si,9/08/2019,100000
360000,35,169,Local Comercial,470002,5,3,Si,12/08/2019,2600
500000,44,54,Local Comercial,470003,3,3,No,12/08/2019,8000
1120000,9,173,APARTAMENTO,470006,1,1,Si,13/08/2019,1250
500000,57,60,Local Comercial,470004,4,1,No,14/11/2016,27620
500000,13,62,Local Comercial,110134,3,1,No,14/08/2019,54684
160000,57,122,Local Comercial,110115,5,1,Si,8/12/2019,222681
160000,50,120,Local Comercial,110128,2,2,Si,21/08/2019,90153
160000,51,89,Local Comercial,110230,3,2,Si,23/09/2019,8586
490000,12,128,Local Comercial,110213,4,2,Si,22/08/2019,5500
